name,price,star,rating,review,specifications
"REDMI 9i (Midnight Black, 64 GB)","₹8,299",4.3,"3,17,243 Ratings "," 17,994 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) HD+ Display13MP Rear Camera | 5MP Front Camera5000 mAh Lithium Polymer BatteryMediaTek Helio G25 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
"POCO M3 (Cool Blue, 64 GB)","₹10,999",4.3,"1,76,091 Ratings "," 13,034 Reviews","6 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) Full HD+ Display48MP + 2MP + 2MP | 8MP Front Camera6000 mAh Lithium-ion Polymer BatteryQualcomm Snapdragon 662 ProcessorOne Year Warranty for Handset, 6 Months for Accessories"
"realme C21 (Cross Black, 64 GB)","₹8,999",4.4,"20,873 Ratings ", 854 Reviews,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera5000 mAh BatteryMediaTek Helio G35 Processor1 Year Warranty for Mobile and 6 Months for Accessories
"realme C21 (Cross Black, 32 GB)","₹7,999",4.5,"21,923 Ratings ", 977 Reviews,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera5000 mAh BatteryMediaTek Helio G35 Processor1 Year Warranty for Mobile and 6 Months for Accessories
"realme C21 (Cross Blue, 64 GB)","₹8,999",4.4,"20,873 Ratings ", 854 Reviews,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera5000 mAh BatteryMediaTek Helio G35 Processor1 Year Warranty for Mobile and 6 Months for Accessories
"Infinix Hot 10 Play (Aegean Blue, 64 GB)","₹8,499",4.3,"23,193 Ratings "," 1,751 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB17.32 cm (6.82 inch) HD+ Display13MP + Depth Sensor | 8MP Front Camera6000 mAh Li-ion Polymer BatteryMediaTek Helio G35 Processor1 Year on Handset and 6 Months on Accessories
"REDMI 9i (Nature Green, 64 GB)","₹8,299",4.3,"3,17,243 Ratings "," 17,994 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) HD+ Display13MP Rear Camera | 5MP Front Camera5000 mAh Lithium Polymer BatteryMediaTek Helio G25 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
"POCO M3 (Power Black, 128 GB)","₹11,999",4.3,"1,76,091 Ratings "," 13,034 Reviews","6 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) Full HD+ Display48MP + 2MP + 2MP | 8MP Front Camera6000 mAh Lithium-ion Polymer BatteryQualcomm Snapdragon 662 ProcessorOne Year Warranty for Handset, 6 Months for Accessories"
"realme C20 (Cool Grey, 32 GB)","₹6,999",4.4,"41,843 Ratings "," 1,929 Reviews",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediaTek Helio G35 Processor1 Year Warranty for Mobile and 6 Months for Accessories
"realme C20 (Cool Blue, 32 GB)","₹6,999",4.4,"41,843 Ratings "," 1,929 Reviews",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediaTek Helio G35 Processor1 Year Warranty for Mobile and 6 Months for Accessories
"Infinix Hot 10 Play (7° Purple, 64 GB)","₹8,499",4.3,"23,193 Ratings "," 1,751 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB17.32 cm (6.82 inch) HD+ Display13MP + Depth Sensor | 8MP Front Camera6000 mAh Li-ion Polymer BatteryMediaTek Helio G35 Processor1 Year on Handset and 6 Months on Accessories
"Infinix Hot 10 Play (Morandi Green, 64 GB)","₹8,499",4.3,"23,193 Ratings "," 1,751 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB17.32 cm (6.82 inch) HD+ Display13MP + Depth Sensor | 8MP Front Camera6000 mAh Li-ion Polymer BatteryMediaTek Helio G35 Processor1 Year on Handset and 6 Months on Accessories
"realme Narzo 20 (Victory Blue, 64 GB)","₹10,499",4.3,"4,48,247 Ratings "," 34,694 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.56 cm (6.52 inch) HD+ Display48MP + 8MP + 2MP | 8MP Front Camera6000 mAh Lithium-ion BatteryMediaTek Helio G85 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
"REDMI 9i (Sea Blue, 64 GB)","₹8,299",4.3,"3,17,243 Ratings "," 17,994 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) HD+ Display13MP Rear Camera | 5MP Front Camera5000 mAh Lithium Polymer BatteryMediaTek Helio G25 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
"POCO M3 (Power Black, 64 GB)","₹10,999",4.3,"1,76,091 Ratings "," 13,034 Reviews","6 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) Full HD+ Display48MP + 2MP + 2MP | 8MP Front Camera6000 mAh Lithium-ion Polymer BatteryQualcomm Snapdragon 662 ProcessorOne Year Warranty for Handset, 6 Months for Accessories"
"POCO M2 Reloaded (Mostly Blue, 64 GB)","₹9,499",4.4,"6,777 Ratings ", 440 Reviews,"4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) Full HD+ Display13MP + 8MP + 5MP + 2MP | 8MP Front Camera5000 mAh Lithium Polymer BatteryMediaTek Helio G80 Processor1 Year for Handset, 6 Months for Accessories"
"REDMI 9 Power (Electric Green, 64 GB)","₹10,499",4.3,"65,992 Ratings "," 4,650 Reviews",4 GB RAM | 64 GB ROM16.59 cm (6.53 inch) Full HD+ Display48MP Rear Camera | 8MP Front Camera6000 mAh BatteryQualcomm Snapdragon 662 Processor1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
"REDMI Note 9 (Shadow Black, 64 GB)","₹10,999",4.4,"47,914 Ratings "," 3,525 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) Full HD+ Display48MP + 8MP + 2MP + 2MP | 13MP Front Camera5020 mAh BatteryMediaTek Helio G85 Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-box Accessories Including Batteries from the Date of Purchase
"OPPO A53 (Mint Cream, 128 GB)","₹14,997",4.4,"17,106 Ratings ", 926 Reviews,6 GB RAM | 128 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display13MP + 2MP + 2MP | 16MP Front Camera5000 mAh Lithium-ion Polymer BatteryQualcomm Snapdragon 460 ProcessorBrand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories
"REDMI 9 Prime (Mint Green, 64 GB)","₹9,999",4.4,"1,18,232 Ratings "," 7,940 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) Full HD+ Display13MP Rear Camera | 8MP Front Camera5020 mAh BatteryMediaTek Helio G80 Processor1 Year Manufacturer Warranty
"POCO C3 (Matte Black, 32 GB)","₹7,499",4.3,"2,40,166 Ratings "," 16,892 Reviews",3 GB RAM | 32 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera5000 mAh Li-ion Polymer BatteryMediatek Helio G35 Processor1 Year on Handset and 6 Months on Accessories
"POCO M3 (Yellow, 64 GB)","₹10,999",4.3,"1,76,091 Ratings "," 13,034 Reviews","6 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) Full HD+ Display48MP + 2MP + 2MP | 8MP Front Camera6000 mAh Lithium-ion Polymer BatteryQualcomm Snapdragon 662 ProcessorOne Year Warranty for Handset, 6 Months for Accessories"
"REDMI Note 9 (Arctic White, 64 GB)","₹10,999",4.4,"47,914 Ratings "," 3,525 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) Full HD+ Display48MP + 8MP + 2MP + 2MP | 13MP Front Camera5020 mAh BatteryMediaTek Helio G85 Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-box Accessories Including Batteries from the Date of Purchase
"REDMI Note 9 (Aqua Green, 64 GB)","₹10,999",4.4,"47,914 Ratings "," 3,525 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) Full HD+ Display48MP + 8MP + 2MP + 2MP | 13MP Front Camera5020 mAh BatteryMediaTek Helio G85 Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-box Accessories Including Batteries from the Date of Purchase
"REDMI Note 9 (Aqua Green, 64 GB)","₹10,999",4.3,"63,619 Ratings "," 4,004 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) Full HD+ Display48MP + 8MP + 2MP + 2MP | 13MP Front Camera5020 mAh BatteryMediaTek Helio G85 Processor1 Year Manufacturer Warranty for Device and 6 months Manufacturer Warranty for In-box Accessories Including Batteries from the Date of Purchase
"realme Narzo 30A (Laser Black, 64 GB)","₹9,999",4.4,"99,231 Ratings "," 5,422 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.54 cm (6.51 inch) HD+ Display13MP + 2MP | 8MP Front Camera6000 mAh BatteryMediaTek Helio G85 Processor1 Year Warranty for Mobile and 6 Months for Accessories
"Infinix Smart HD 2021 (Quartz Green, 32 GB)","₹6,499",4.4,"55,135 Ratings "," 3,073 Reviews",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB15.49 cm (6.1 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh Li-ion Polymer BatteryMediaTek Helio A20 Processor1 Year on Handset and 6 Months on Accessories
"I Kall K 320 (Purple, 64 GB)","₹6,799",3.2,"3,001 Ratings ", 225 Reviews,4 GB RAM | 64 GB ROM16.59 cm (6.53 inch) Display13MP + 2MP | 8MP Front Camera3600 mAh Battery1 Year warranty for mobile and 6 Months for box accessories || 2000 Plus service centre all over India
"Infinix Smart HD 2021 (Obsidian Black, 32 GB)","₹6,499",4.4,"55,135 Ratings "," 3,073 Reviews",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB15.49 cm (6.1 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh Li-ion Polymer BatteryMediaTek Helio A20 Processor1 Year on Handset and 6 Months on Accessories
"Infinix Smart HD 2021 (Topaz Blue, 32 GB)","₹6,499",4.4,"55,135 Ratings "," 3,073 Reviews",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB15.49 cm (6.1 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh Li-ion Polymer BatteryMediaTek Helio A20 Processor1 Year on Handset and 6 Months on Accessories
"realme Narzo 30A (Laser Blue, 32 GB)","₹8,999",4.4,"69,665 Ratings "," 4,238 Reviews",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB16.54 cm (6.51 inch) HD+ Display13MP + 2MP | 8MP Front Camera6000 mAh BatteryMediaTek Helio G85 Processor1 Year Warranty for Mobile and 6 Months for Accessories
"I Kall K400 (Blue, 64 GB)","₹6,299",3,"1,816 Ratings ", 168 Reviews,4 GB RAM | 64 GB ROM15.24 cm (6 inch) Display8MP + 5MP | 5MP Dual Front Camera2800 mAh BatteryBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
"MOTOROLA E7 Power (Tahiti Blue, 32 GB)","₹6,999",4.1,"3,164 Ratings ", 237 Reviews,2 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.54 cm (6.51 inch) HD+ Display13MP + 2MP | 5MP Front Camera5000 mAh BatteryMediaTek Helio G25 Processor1 Year on Handset and 6 Months on Accessories
"realme Narzo 30A (Laser Black, 32 GB)","₹8,999",4.4,"69,665 Ratings "," 4,238 Reviews",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB16.54 cm (6.51 inch) HD+ Display13MP + 2MP | 8MP Front Camera6000 mAh BatteryMediaTek Helio G85 Processor1 Year Warranty for Mobile and 6 Months for Accessories
"MOTOROLA G10 Power (Breeze Blue, 64 GB)","₹9,499",4.1,"28,917 Ratings "," 2,166 Reviews",4 GB RAM | 64 GB ROM16.54 cm (6.51 inch) HD+ Display48MP + 8MP + 2MP + 2MP | 8MP Front Camera6000 mAh BatterySnapdragon 460 ProcessorStock Android Experience | Think Shield Security1 Year on Handset and 6 Months on Accessories
"I Kall K260 (Blue, 16 GB)","₹4,699",2.9,"2,540 Ratings ", 201 Reviews,2 GB RAM | 16 GB ROM13.84 cm (5.45 inch) Display8MP Rear Camera | 5MP Front Camera3600 mAh Battery1 Year warranty for mobile and 6 Months for box accessories || 2000 Plus service centre all over India
"Infinix Hot 10S (Heart Of Ocean, 64 GB)","₹9,999",4.3,"6,674 Ratings ", 503 Reviews,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB17.32 cm (6.82 inch) HD+ Display48MP + 2MP + AI Lens Camera | 8MP Front Camera6000 mAh Li-ion Polymer BatteryMediaTek Helio G85 Processor90Hz Refresh Rate1 Year on Handset and 6 Months on Accessories
"Infinix Hot 10S (95° Black, 64 GB)","₹9,999",4.3,"6,674 Ratings ", 503 Reviews,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB17.32 cm (6.82 inch) HD+ Display48MP + 2MP + AI Lens Camera | 8MP Front Camera6000 mAh Li-ion Polymer BatteryMediaTek Helio G85 Processor90Hz Refresh Rate1 Year on Handset and 6 Months on Accessories
"POCO C3 (Arctic Blue, 64 GB)","₹8,499",4.3,"2,05,728 Ratings "," 11,157 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) HD+ Display13MP + 2MP + 2MP | 5MP Front Camera5000 mAh Li-ion Polymer BatteryMediatek Helio G35 Processor1 Year on Handset and 6 Months on Accessories
I Kall k-80 pen Mobile,"₹2,049",3.7,359 Ratings , 26 Reviews,32 MB RAM | 64 MB ROM2.44 cm (0.96 inch) Display0.3MP Rear Camera600 mAh Battery15 Months Warranty For Mobile and 6 Months for Box Accessories
Nokia 105 SS 2021,"₹1,220",4.2,"62,575 Ratings "," 4,172 Reviews",4 MB RAM | 4 MB ROM4.5 cm (1.77 inch) Quarter QVGA Display800 mAh Lithium Ion BatteryBrand Warranty of 1 Year Available for Mobile
Nokia 105 SS,"₹1,220",4.3,"1,04,340 Ratings "," 8,390 Reviews",4 MB RAM | 4 MB ROM4.5 cm (1.77 inch) Quarter QVGA Display800 mAh Lithium Ion BatteryBrand Warranty of 1 Year Available for Mobile
"OPPO A33 (Moonlight Black, 32 GB)","₹9,990",4.3,"10,937 Ratings ", 605 Reviews,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display13MP + 2MP + 2MP | 8MP Front Camera5000 mAh Lithium-ion Polymer BatteryQualcomm Snapdragon 460 Processor90 Hz Punch Hole Display18W Fast ChargingBrand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories
"I Kall K400 (Black, 64 GB)","₹6,299",3,"1,816 Ratings ", 168 Reviews,4 GB RAM | 64 GB ROM15.24 cm (6 inch) Display8MP Rear Camera2800 mAh BatteryBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
"realme 8 (Cyber Silver, 128 GB)","₹15,999",4.3,"21,278 Ratings "," 1,642 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB16.26 cm (6.4 inch) Full HD+ Display64MP + 8MP + 2MP + 2MP | 16MP Front Camera5000 mAh BatteryMediaTek Helio G95 ProcessorSuper AMOLED Display1 Year Warranty for Mobile and 6 Months for Accessories
"realme Narzo 20 (Glory Silver, 128 GB)","₹11,499",4.3,"5,25,691 Ratings "," 35,236 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB16.56 cm (6.52 inch) HD+ Display48MP + 8MP + 2MP | 8MP Front Camera6000 mAh Lithium-ion BatteryMediaTek Helio G85 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
"OPPO A12 (Deep Blue, 64 GB)","₹8,990",4.4,"28,719 Ratings "," 1,121 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB15.8 cm (6.22 inch) HD+ Display13MP + 2MP | 5MP Front Camera4230 mAh BatteryMediaTek Helio P35 ProcessorBrand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories
"I Kall K 320 (Blue, 64 GB)","₹6,799",3.2,"3,001 Ratings ", 225 Reviews,4 GB RAM | 64 GB ROM16.59 cm (6.53 inch) Display13MP + 0MP | 8MP Front Camera3600 mAh Battery1 Year warranty for mobile and 6 Months for box accessories || 2000 Plus service centre all over India
"Infinix Smart 4 Plus (Midnight Black, 32 GB)","₹7,999",4.4,"1,64,647 Ratings "," 13,769 Reviews",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB17.32 cm (6.82 inch) HD+ Display13MP + Depth Sensor | 8MP Front Camera6000 mAh Lithium-ion Polymer BatteryMediatek Helio A25 Processor1 Year on Handset and 6 Months on Accessories
"Infinix Smart 4 Plus (Quetzal Cyan, 32 GB)","₹7,999",4.4,"1,64,647 Ratings "," 13,769 Reviews",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB17.32 cm (6.82 inch) HD+ Display13MP + Depth Sensor | 8MP Front Camera6000 mAh Lithium-ion Polymer BatteryMediatek Helio A25 Processor1 Year on Handset and 6 Months on Accessories
"GIONEE Max Pro (Blue, 32 GB)","₹6,499",3.9,"4,510 Ratings ", 465 Reviews,"3 GB RAM | 32 GB ROM | Expandable Upto 256 GB16.56 cm (6.52 inch) HD+ Display13MP + 2MP | 8MP Front Camera6000 mAh Lithium Polymer BatteryOcta Core ProcessorOne Year for Handset, 6 Months for Accessories"
"REDMI 9 Power (Mighty Black, 128 GB)","₹12,999",4.3,"10,400 Ratings ", 747 Reviews,6 GB RAM | 128 GB ROM16.59 cm (6.53 inch) Full HD+ Display48MP Rear Camera | 8MP Front Camera6000 mAh BatteryQualcomm® Snapdragon™ 662 Processor1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
"POCO M2 Reloaded (Greyish Black, 64 GB)","₹9,499",4.4,"6,777 Ratings ", 440 Reviews,"4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) Full HD+ Display13MP + 8MP + 5MP + 2MP | 8MP Front Camera5000 mAh Lithium Polymer BatteryMediaTek Helio G80 Processor1 Year for Handset, 6 Months for Accessories"
"MOTOROLA G10 Power (Aurora Grey, 64 GB)","₹9,499",4.1,"22,335 Ratings "," 1,967 Reviews",4 GB RAM | 64 GB ROM16.54 cm (6.51 inch) HD+ Display48MP + 8MP + 2MP + 2MP | 8MP Front Camera6000 mAh BatterySnapdragon 460 ProcessorStock Android Experience | Think Shield Security1 Year on Handset and 6 Months on Accessories
"POCO X3 Pro (Steel Blue, 128 GB)","₹18,999",4.5,"20,900 Ratings "," 1,925 Reviews","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Full HD+ Display48MP + 8MP + 2MP + 2MP | 20MP Front Camera5160 mAh Lithium-ion Polymer BatteryQualcomm Snapdragon 860 ProcessorMultiple Hands-free Voice AssistantsOne Year Warranty for Handset, 6 Months for Accessories"
"MOTOROLA E7 Power (Tahiti Blue, 64 GB)","₹8,299",4.1,"27,372 Ratings "," 2,353 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.54 cm (6.51 inch) HD+ Display13MP + 2MP | 5MP Front Camera5000 mAh BatteryMediaTek Helio G25 Processor1 Year on Handset and 6 Months on Accessories
"OPPO A33 (Mint Cream, 32 GB)","₹9,990",4.3,"7,771 Ratings ", 516 Reviews,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB16.51 cm (6.5 inch) HD+ Display13MP + 2MP + 2MP | 8MP Front Camera5000 mAh Lithium-ion Polymer BatteryQualcomm Snapdragon 460 Processor90 Hz Punch Hole Display18W Fast ChargingBrand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories
Nokia TA-1010/105,"₹1,224",4.3,"42,802 Ratings "," 3,515 Reviews",4 MB RAM | 4 MB ROM4.57 cm (1.8 inch) Display800 mAh Battery1 Year Manufacturer Warranty
"POCO M3 (Cool Blue, 128 GB)","₹11,999",4.3,"1,76,091 Ratings "," 13,034 Reviews","6 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.59 cm (6.53 inch) Full HD+ Display48MP + 2MP + 2MP | 8MP Front Camera6000 mAh Lithium-ion Polymer BatteryQualcomm Snapdragon 662 ProcessorOne Year Warranty for Handset, 6 Months for Accessories"
"OPPO A12 (Blue, 64 GB)","₹8,990",4.4,"22,952 Ratings "," 1,045 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB15.8 cm (6.22 inch) HD+ Display13MP + 2MP | 5MP Front Camera4230 mAh BatteryMediaTek Helio P35 ProcessorBrand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories
Nokia TA-1174 / TA-1299,"₹1,378",4.2,"54,332 Ratings "," 4,723 Reviews",4 MB RAM | 4 MB ROM4.57 cm (1.8 inch) Display800 mAh Battery1 Year Manufacturer Warranty
"realme 8 (Cyber Black, 128 GB)","₹15,999",4.4,"13,405 Ratings "," 1,213 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB16.26 cm (6.4 inch) Full HD+ Display64MP + 8MP + 2MP + 2MP | 16MP Front Camera5000 mAh BatteryMediaTek Helio G95 ProcessorSuper AMOLED Display1 Year Warranty for Mobile and 6 Months for Accessories
"realme 8 (Cyber Black, 128 GB)","₹16,999",4.4,"9,398 Ratings ", 883 Reviews,8 GB RAM | 128 GB ROM | Expandable Upto 256 GB16.26 cm (6.4 inch) Full HD+ Display64MP + 8MP + 2MP + 2MP | 16MP Front Camera5000 mAh BatteryMediaTek Helio G95 ProcessorSuper AMOLED Display1 Year Warranty for Mobile and 6 Months for Accessories
"Infinix Smart 4 Plus (Violet, 32 GB)","₹7,999",4.4,"1,64,647 Ratings "," 13,769 Reviews",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB17.32 cm (6.82 inch) HD+ Display13MP + Depth Sensor | 8MP Front Camera6000 mAh Lithium-ion Polymer BatteryMediatek Helio A25 Processor1 Year on Handset and 6 Months on Accessories
